16:19:43 SQL> select user,global_name from global_name;

USER                                                                                                                                                                                                                                                                                                        
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
GLOBAL_NAME                                                                                                                                                                                                                                                                                                 
------------------------------                                                                                                                                                                                                                                                                              
PRDPCOWNW                                                                                                                                                                                                                                                                                                   
PRDOMS                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                            

1 row selected.
16:19:43 114  '2990657',
16:19:43 115  '2990667',
16:19:43 116  '2990677',
16:19:43 117  '2990687',
16:19:43 118  '2990697',
16:19:43 119  '2990707',
16:19:43 120  '2990717',
16:19:43 121  '2990727',
16:19:43 122  '2990737',
16:19:43 123  '2990747',
16:19:43 124  '2990757',
16:19:43 125  '2990767',
16:19:43 126  '2990777',
16:19:43 127  '2990787',
16:19:43 128  '2990797',
16:19:43 129  '2990807',
16:19:43 130  '2990817',
16:19:43 131  '2990827',
16:19:43 132  '2990837',
16:19:43 133  '2990847',
16:19:43 134  '2990857',
16:19:43 135  '2990867',
16:19:43 136  '2990877',
16:19:43 137  '2990887',
16:19:43 138  '2990897',
16:19:43 139  '2990907',
16:19:43 140  '2990917',
16:19:43 141  '2990927',
16:19:43 142  '2990937',
16:19:43 143  '2990947',
16:19:43 144  '2990957',
16:19:43 145  '2990967',
16:19:43 146  '2990977',
16:19:43 147  '2990987',
16:19:43 148  '2990997',
16:19:43 149  '2991007',
16:19:43 150  '2991017',
16:19:43 151  '2991027',
16:19:43 152  '2991037',
16:19:43 153  '2991047',
16:19:43 154  '2991057',
16:19:43 155  '2991067',
16:19:43 156  '2991077',
16:19:43 157  '2991087',
16:19:43 158  '2991097',
16:19:43 159  '2991107',
16:19:43 160  '2991117',
16:19:43 161  '2991127',
16:19:43 162  '2991137',
16:19:43 163  '2991147',
16:19:43 164  '2991157',
16:19:43 165  '2991167',
16:19:43 166  '2991177',
16:19:43 167  '2991187',
16:19:43 168  '2991197',
16:19:43 169  '2991207',
16:19:43 170  '2991217',
16:19:43 171  '2991227',
16:19:43 172  '2991237',
16:19:43 173  '2991247',
16:19:43 174  '2991257',
16:19:43 175  '2991267',
16:19:43 176  '2991277',
16:19:43 177  '2991287',
16:19:43 178  '2991297',
16:19:43 179  '2991307',
16:19:43 180  '2991317',
16:19:43 181  '2991327',
16:19:43 182  '2991337',
16:19:43 183  '2991347',
16:19:43 184  '2991357',
16:19:43 185  '2991367',
16:19:43 186  '2991377',
16:19:43 187  '2991387',
16:19:43 188  '2991397',
16:19:43 189  '2991407',
16:19:43 190  '2991417',
16:19:43 191  '2991427',
16:19:43 192  '2991437',
16:19:43 193  '2991447',
16:19:43 194  '2991457',
16:19:43 195  '2991467',
16:19:43 196  '2991477',
16:19:43 197  '2991487',
16:19:43 198  '2991497',
16:19:43 199  '2991507',
16:19:43 200  '2991517',
16:19:43 201  '2991527',
16:19:43 202  '2991537',
16:19:43 203  '2991547',
16:19:43 204  '2991557',
16:19:43 205  '2991567',
16:19:43 206  '2991577',
16:19:43 207  '2991587',
16:19:43 208  '2991597',
16:19:43 209  '2991607',
16:19:43 210  '2991617',
16:19:43 211  '2991627',
16:19:43 212  '2991637',
16:19:43 213  '2991647',
16:19:43 214  '2991657',
16:19:43 215  '2991667',
16:19:43 216  '2991677',
16:19:43 217  '2991687',
16:19:43 218  '2991697',
16:19:43 219  '2991707',
16:19:43 220  '2991717',
16:19:43 221  '2991727',
16:19:43 222  '2991737',
16:19:43 223  '2991747',
16:19:43 224  '2991757',
16:19:43 225  '2991767',
16:19:43 226  '2991777',
16:19:43 227  '2991787',
16:19:43 228  '2991797',
16:19:43 229  '2991807',
16:19:43 230  '2991817',
16:19:43 231  '2991827',
16:19:43 232  '2991837',
16:19:43 233  '2991847',
16:19:43 234  '2991857',
16:19:43 235  '2991867',
16:19:43 236  '2991877',
16:19:43 237  '2991887',
16:19:43 238  '2991897',
16:19:43 239  '2991907',
16:19:43 240  '2991917',
16:19:43 241  '2991927',
16:19:43 242  '2991937',
16:19:43 243  '2991947',
16:19:43 244  '2991957',
16:19:43 245  '2991967',
16:19:43 246  '2991977',
16:19:43 247  '2991987',
16:19:43 248  '2991997',
16:19:43 249  '2992007',
16:19:43 250  '2992017',
16:19:43 251  '2992027',
16:19:43 252  '2992037',
16:19:43 253  '2992047',
16:19:43 254  '2992057',
16:19:43 255  '2992067',
16:19:43 256  '2992077',
16:19:43 257  '2992087',
16:19:43 258  '2992097',
16:19:43 259  '2992107',
16:19:43 260  '2992117',
16:19:43 261  '2992127',
16:19:43 262  '2992137',
16:19:43 263  '2992147',
16:19:43 264  '2992157',
16:19:43 265  '2992167',
16:19:43 266  '2992177',
16:19:43 267  '2992187',
16:19:43 268  '2992197',
16:19:43 269  '2992207',
16:19:43 270  '2992217',
16:19:43 271  '2992227',
16:19:43 272  '2992237',
16:19:43 273  '2992247',
16:19:43 274  '2992257',
16:19:43 275  '2992267',
16:19:43 276  '2992277',
16:19:43 277  '2992287',
16:19:43 278  '2992297',
16:19:43 279  '2992307',
16:19:43 280  '2992317',
16:19:43 281  '2992327',
16:19:43 282  '2992337',
16:19:43 283  '2992347',
16:19:43 284  '2992357',
16:19:43 285  '2992367',
16:19:43 286  '2992377',
16:19:43 287  '2992387',
16:19:43 288  '2992397',
16:19:43 289  '2992407',
16:19:43 290  '2992417',
16:19:43 291  '2992427',
16:19:43 292  '2992437',
16:19:43 293  '2992447',
16:19:43 294  '2992457',
16:19:43 295  '2992467',
16:19:43 296  '2992477',
16:19:43 297  '2992487',
16:19:43 298  '2992497',
16:19:43 299  '2992507',
16:19:43 300  '2992547',
16:19:43 301  '2992557',
16:19:43 302  '2992567',
16:19:43 303  '2992577',
16:19:43 304  '2992587',
16:19:43 305  '2992597',
16:19:43 306  '3051197',
16:19:43 307  '3191357',
16:19:43 308  '3261477',
16:19:43 309  '3261487',
16:19:43 310  '3261497',
16:19:43 311  '3261507',
16:19:43 312  '3261517',
16:19:43 313  '3261527',
16:19:43 314  '3261537',
16:19:43 315  '3261547',
16:19:43 316  '3261557',
16:19:43 317  '3261567',
16:19:43 318  '3261577',
16:19:43 319  '3261587',
16:19:43 320  '3261597',
16:19:43 321  '3261607',
16:19:43 322  '3261617',
16:19:43 323  '3261627',
16:19:43 324  '3261637',
16:19:43 325  '3261647',
16:19:43 326  '3261657',
16:19:43 327  '3261667',
16:19:43 328  '3842097',
16:19:43 329  '3842107',
16:19:43 330  '3842117',
16:19:43 331  '3842127',
16:19:43 332  '3905767',
16:19:43 333  '4168817',
16:19:43 334  '4168827',
16:19:43 335  '4168837',
16:19:43 336  '4168847',
16:19:43 337  '4168857',
16:19:43 338  '4168867',
16:19:43 339  '4168877',
16:19:43 340  '4168887',
16:19:43 341  '4357669',
16:19:43 342  '4359969',
16:19:43 343  '4359979',
16:19:43 344  '4371218',
16:19:43 345  '4371228',
16:19:43 346  '4371238',
16:19:43 347  '4381599',
16:19:43 348  '4381609',
16:19:43 349  '4381619',
16:19:43 350  '4381629',
16:19:43 351  '4381639',
16:19:43 352  '4381649',
16:19:43 353  '4381659',
16:19:43 354  '4381669',
16:19:43 355  '4394208',
16:19:43 356  '4394218',
16:19:43 357  '4400538',
16:19:43 358  '4400548',
16:19:43 359  '4400558',
16:19:43 360  '4400568',
16:19:43 361  '4400578',
16:19:43 362  '4400588',
16:19:43 363  '4400598',
16:19:43 364  '4400608',
16:19:43 365  '7531') and is_payable='1';

204 rows updated.

Elapsed: 00:00:00.04
16:19:43 SQL> 
16:19:43 SQL> commit;

Commit complete.

Elapsed: 00:00:00.00
16:19:43 SQL> 
16:19:43 SQL> --100034072-->
16:19:43 SQL> 
16:19:43 SQL> 
16:19:43 SQL> UPDATE tbrelation SET MINIMUM_QUANTITY = '0'
16:19:43   2  WHERE child_id = '1941729'
16:19:43   3  	  AND parent_id = '1941829';

2108 rows updated.

Elapsed: 00:00:00.80
16:19:43 SQL> 
16:19:43 SQL> COMMIT;

Commit complete.

Elapsed: 00:00:00.01
16:19:43 SQL> 
16:19:43 SQL> --100038760-->
16:19:43 SQL> 
16:19:43 SQL> SET DEFINE OFF;
16:19:43 SQL> delete from tbrelation where relation_id = '4377357' and pcversion_id = '30040101';

0 rows deleted.

Elapsed: 00:00:00.00
16:19:43 SQL> Insert into TBRELATION
16:19:43   2  	 (RELATION_ID, PCVERSION_ID, CTDB_CRE_DATETIME, CTDB_UPD_DATETIME, FROM_DATE, UNTIL_DATE, PARENT_ID, PARENT_ITEM_TYPE, CHILD_ID, CHILD_ITEM_TYPE, IS_MANDATORY, DOES_EXIST, ASSOCIATION_TYPE, ROLE, MINIMUM_QUANTITY, DEFAULT_QUANTITY, MAXIMUM_QUANTITY, ROOT_CID, ENTITY_TYPE, IS_DELETED, IS_BULK, IN_PARENTS_OA_SCOPE, IS_CONSTANT, IS_ACT_GROUP_DISP, IS_ENABLED, IS_ADD_ON, RELATION_EXTERNAL_ID)
16:19:43   3   Values
16:19:43   4  	 ('4377357', 30040101, TO_DATE('01/20/2019 20:50:48', 'MM/DD/YYYY HH24:MI:SS'), TO_DATE('01/20/2019 20:50:48', 'MM/DD/YYYY HH24:MI:SS'),
16:19:43   5  	  TO_DATE('01/20/2019 00:00:00', 'MM/DD/YYYY HH24:MI:SS'), TO_DATE('12/31/9999 00:00:00', 'MM/DD/YYYY HH24:MI:SS'), '7111', 'PR',
16:19:43   6  	  '4377337', 'PD', '1', '1', 'CN',
16:19:43   7  	  'IR', 1, 1, 1,
16:19:43   8  	  '7111',
16:19:43   9  	  'PCRELATION', '0', '0', '0', '0', '0', '1', 0, '4377357');

1 row created.

Elapsed: 00:00:00.01
16:19:43 SQL> COMMIT;

Commit complete.

Elapsed: 00:00:00.00
16:19:43 SQL> 
16:19:43 SQL> --100028072-->
16:19:43 SQL> 
16:19:43 SQL> ---For Root CID = 1921403---
16:19:43 SQL> 
16:19:43 SQL> set define off;
16:19:43 SQL> update tbrelation set maximum_quantity ='0'  where RELATION_ID = '2035223' and PCVERSION_ID = '20040113';

0 rows updated.

Elapsed: 00:00:00.01
16:19:43 SQL> update tbrelation set maximum_quantity ='0'  where RELATION_ID = '2035233' and PCVERSION_ID = '20040113';

0 rows updated.

Elapsed: 00:00:00.00
16:19:43 SQL> update tbrelation set maximum_quantity ='0'  where RELATION_ID = '2035243' and PCVERSION_ID = '20040113';

0 rows updated.

Elapsed: 00:00:00.00
16:19:43 SQL> update tbrelation set maximum_quantity ='0'  where RELATION_ID = '2035253' and PCVERSION_ID = '20040113';

0 rows updated.

Elapsed: 00:00:00.00
16:19:43 SQL> update tbrelation set maximum_quantity ='0'  where RELATION_ID = '2035263' and PCVERSION_ID = '20040113';

0 rows updated.

Elapsed: 00:00:00.00
16:19:43 SQL> update tbrelation set maximum_quantity ='0'  where RELATION_ID = '2035273' and PCVERSION_ID = '20040113';

1 row updated.

Elapsed: 00:00:00.00
16:19:43 SQL> update tbrelation set maximum_quantity ='0'  where RELATION_ID = '2035283' and PCVERSION_ID = '20040113';

0 rows updated.

Elapsed: 00:00:00.01
16:19:43 SQL> update tbrelation set maximum_quantity ='0'  where RELATION_ID = '2035293' and PCVERSION_ID = '20040113';

0 rows updated.

Elapsed: 00:00:00.00
16:19:43 SQL> 
16:19:43 SQL> ---For Root CID = 2008713---
16:19:43 SQL> update tbrelation set relation_id   ='1940869' , RELATION_EXTERNAL_ID = '1940869' where  RELATION_ID = '3825497' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:43 SQL> delete from tbrelation where relation_id = '3825497' and PCVERSION_ID='20050114';

1 row deleted.

Elapsed: 00:00:00.01
16:19:43 SQL> 
16:19:43 SQL> update tbrelation set relation_id   ='1940879' , RELATION_EXTERNAL_ID = '1940879'  where	RELATION_ID = '3825507' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:43 SQL> delete from tbrelation where relation_id = '3825507' and PCVERSION_ID='20050114';

1 row deleted.

Elapsed: 00:00:00.00
16:19:43 SQL> 
16:19:43 SQL> update tbrelation set relation_id   ='1940889' , RELATION_EXTERNAL_ID = '1940889'  where	RELATION_ID = '3825517' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.01
16:19:43 SQL> delete from tbrelation where relation_id = '3825517' and PCVERSION_ID='20050114';

1 row deleted.

Elapsed: 00:00:00.00
16:19:43 SQL> 
16:19:43 SQL> update tbrelation set is_explicit_refined   ='0'	where  RELATION_ID = '2069763' and PCVERSION_ID = '20040124';

1 row updated.

Elapsed: 00:00:00.00
16:19:43 SQL> update tbrelation set is_explicit_refined   ='0'	where  RELATION_ID = '2069763' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:43 SQL> 
16:19:43 SQL> ---For Root CID = 2008723---
16:19:43 SQL> update tbrelation set relation_id   ='1940839', RELATION_EXTERNAL_ID = '1940839'	 where	RELATION_ID = '3825537' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.01
16:19:44 SQL> delete from tbrelation where relation_id = '3825537' and PCVERSION_ID='20050114';

1 row deleted.

Elapsed: 00:00:00.00
16:19:44 SQL> 
16:19:44 SQL> update tbrelation set relation_id   ='1940849' , RELATION_EXTERNAL_ID = '1940849'  where	RELATION_ID = '3825547' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> delete from tbrelation where relation_id = '3825547' and PCVERSION_ID='20050114';

1 row deleted.

Elapsed: 00:00:00.00
16:19:44 SQL> 
16:19:44 SQL> update tbrelation set relation_id   ='1940859', RELATION_EXTERNAL_ID = '1940859'	 where	RELATION_ID = '3825557' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> delete from tbrelation where relation_id = '3825557' and PCVERSION_ID='20050114';

1 row deleted.

Elapsed: 00:00:00.00
16:19:44 SQL> 
16:19:44 SQL> update tbrelation set is_explicit_refined   ='0'	where  RELATION_ID = '2071003' and PCVERSION_ID = '20040124';

1 row updated.

Elapsed: 00:00:00.01
16:19:44 SQL> update tbrelation set is_explicit_refined   ='0'	where  RELATION_ID = '2071003' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> 
16:19:44 SQL> ---For Root CID = 2008733---
16:19:44 SQL> update tbrelation set relation_id   ='1940809' , RELATION_EXTERNAL_ID ='1940809'	where  RELATION_ID = '3825567' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> delete from tbrelation where relation_id = '3825567' and PCVERSION_ID='20050114';

1 row deleted.

Elapsed: 00:00:00.00
16:19:44 SQL> 
16:19:44 SQL> update tbrelation set relation_id   ='1940819' , RELATION_EXTERNAL_ID = '1940819' where  RELATION_ID = '3825577' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> delete from tbrelation where relation_id = '3825577' and PCVERSION_ID='20050114';

1 row deleted.

Elapsed: 00:00:00.01
16:19:44 SQL> 
16:19:44 SQL> update tbrelation set relation_id   ='1940829', RELATION_EXTERNAL_ID = '1940829'	where  RELATION_ID = '3825587' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> delete from tbrelation where relation_id = '3825587' and PCVERSION_ID='20050114';

1 row deleted.

Elapsed: 00:00:00.00
16:19:44 SQL> 
16:19:44 SQL> update tbrelation set is_explicit_refined   ='0'	where  RELATION_ID = '2070623' and PCVERSION_ID = '20040124';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> update tbrelation set is_explicit_refined   ='0'	where  RELATION_ID = '2070623' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> 
16:19:44 SQL> --fix for tbrefined relation
16:19:44 SQL> update tbrefined_relation set relation_id = '1940869' where  RELATION_ID = '3825497' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.01
16:19:44 SQL> update tbrefined_relation set relation_id = '1940879' where  RELATION_ID = '3825507' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> update tbrefined_relation set relation_id = '1940889' where  RELATION_ID = '3825517' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> update tbrefined_relation set relation_id = '1940839' where  RELATION_ID = '3825537' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.01
16:19:44 SQL> update tbrefined_relation set relation_id = '1940849' where  RELATION_ID = '3825547' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> update tbrefined_relation set relation_id = '1940859' where  RELATION_ID = '3825557' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> update tbrefined_relation set relation_id = '1940809' where  RELATION_ID = '3825567' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> update tbrefined_relation set relation_id = '1940819' where  RELATION_ID = '3825577' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.00
16:19:44 SQL> update tbrefined_relation set relation_id = '1940829' where  RELATION_ID = '3825587' and PCVERSION_ID = '20050113';

1 row updated.

Elapsed: 00:00:00.01
16:19:44 SQL> 
16:19:44 SQL> 
16:19:44 SQL> --VT fixes--
16:19:44 SQL> 
16:19:44 SQL> delete from tbrelation where relation_id = '2974057' and PCVERSION_ID='30020125';

1 row deleted.

Elapsed: 00:00:00.01
16:19:44 SQL> 
16:19:44 SQL> update tbrelation set relation_id   ='2974057', RELATION_EXTERNAL_ID = '2974057'	where  RELATION_ID = '3785607' and PCVERSION_ID = '30020125';

0 rows updated.

Elapsed: 00:00:00.00
16:19:44 SQL> update tbrefined_relation set relation_id = '2974057' where  RELATION_ID = '3785607' and PCVERSION_ID = '30020125';

0 rows updated.

Elapsed: 00:00:00.00
16:19:44 SQL> 
16:19:44 SQL> 
16:19:44 SQL> delete from tbrelation where relation_id = '2168964' and PCVERSION_ID='30020125';

1 row deleted.

Elapsed: 00:00:00.01
16:19:44 SQL> 
16:19:44 SQL> update tbrelation set relation_id   ='2168964', RELATION_EXTERNAL_ID = '2168964'	where  RELATION_ID = '3823727' and PCVERSION_ID = '30020125';

0 rows updated.

Elapsed: 00:00:00.00
16:19:44 SQL> update tbrefined_relation set relation_id = '2168964' where  RELATION_ID = '3823727' and PCVERSION_ID = '30020125';

0 rows updated.

Elapsed: 00:00:00.00
16:19:44 SQL> 
16:19:44 SQL> 
16:19:44 SQL> commit;

Commit complete.

Elapsed: 00:00:00.00
16:19:44 SQL> 
16:19:44 SQL> 
16:19:44 SQL> --100038374-->
16:19:44 SQL> 
16:19:44 SQL> 
16:19:44 SQL> SET DEFINE OFF;
16:19:44 SQL> delete from tbrelation where relation_id = '4377347' and pcversion_id = '30040101';

0 rows deleted.

Elapsed: 00:00:00.00
16:19:44 SQL> delete from tbname where cid = '4377337' and pcversion_id = '30040101';

0 rows deleted.

Elapsed: 00:00:00.01
16:19:44 SQL> delete from tbcatalog_item where cid = '4377337' and pcversion_id = '30040101';

0 rows deleted.

Elapsed: 00:00:00.01
16:19:44 SQL> delete from tbprocess where cid = '4377337' and pcversion_id = '30040101';

0 rows deleted.

Elapsed: 00:00:00.00
16:19:44 SQL> Insert into TBRELATION
16:19:44   2  	 (RELATION_ID, PCVERSION_ID, CTDB_CRE_DATETIME, CTDB_UPD_DATETIME, FROM_DATE, UNTIL_DATE, PARENT_ID, PARENT_ITEM_TYPE, CHILD_ID, CHILD_ITEM_TYPE, IS_MANDATORY, DOES_EXIST, ASSOCIATION_TYPE, ROLE, MINIMUM_QUANTITY, DEFAULT_QUANTITY, MAXIMUM_QUANTITY, ROOT_CID, ENTITY_TYPE, IS_DELETED, IS_BULK, IN_PARENTS_OA_SCOPE, IS_CONSTANT, IS_ACT_GROUP_DISP, IS_ENABLED, IS_ADD_ON, RELATION_EXTERNAL_ID)
16:19:44   3   Values
16:19:44   4  	 ('4377347', 30040101, TO_DATE('01/02/2019 20:49:05', 'MM/DD/YYYY HH24:MI:SS'), TO_DATE('01/02/2019 20:49:05', 'MM/DD/YYYY HH24:MI:SS'),
16:19:44   5  	  TO_DATE('01/02/2019 00:00:00', 'MM/DD/YYYY HH24:MI:SS'), TO_DATE('12/31/9999 00:00:00', 'MM/DD/YYYY HH24:MI:SS'), '7991', 'PR',
16:19:44   6  	  '4377337', 'PD', '1', '1', 'CN',
16:19:44   7  	  'IR', 1, 1, 1,
16:19:44   8  	  '7991',
16:19:44   9  	  'PCRELATION', '0', '0', '0', '0', '0', '1', 0, '4377347');

1 row created.

Elapsed: 00:00:00.01
16:19:44 SQL> Insert into TBNAME
16:19:44   2  	 (NAME_ID, CTDB_CRE_DATETIME, CTDB_UPD_DATETIME, CID, NAME_PURPOSE, LANGUAGE, NAME_TEXT, PCVERSION_ID)
16:19:44   3   Values
16:19:44   4  	 ('20844150', TO_DATE('01/02/2019 20:45:54', 'MM/DD/YYYY HH24:MI:SS'), TO_DATE('01/02/2019 20:45:54', 'MM/DD/YYYY HH24:MI:SS'),
16:19:44   5  	  '4377337', 'DE', 'EN', 'BP_Cease_Portout_Mov_P1_Tef_PE_v_0', 30040101);

1 row created.

Elapsed: 00:00:00.01
16:19:44 SQL> Insert into TBNAME
16:19:44   2  	 (NAME_ID, CTDB_CRE_DATETIME, CTDB_UPD_DATETIME, CID, NAME_PURPOSE, LANGUAGE, NAME_TEXT, PCVERSION_ID)
16:19:44   3   Values
16:19:44   4  	 ('20844151', TO_DATE('01/02/2019 20:45:54', 'MM/DD/YYYY HH24:MI:SS'), TO_DATE('01/02/2019 20:45:54', 'MM/DD/YYYY HH24:MI:SS'),
16:19:44   5  	  '4377337', 'DE', 'ES', 'BP_Cease_Portout_Mov_P1_Tef_PE_v_0', 30040101);

1 row created.

Elapsed: 00:00:00.00
16:19:44 SQL> Insert into TBCATALOG_ITEM
16:19:44   2  	 (CID, PCVERSION_ID, CTDB_CRE_DATETIME, CTDB_UPD_DATETIME, ITEM_TYPE, CAPTION, ENT_TYPE, IS_DELETED, EXTERNAL_ID)
16:19:44   3   Values
16:19:44   4  	 ('4377337', 30040101, TO_DATE('01/02/2019 20:45:54', 'MM/DD/YYYY HH24:MI:SS'), TO_DATE('01/02/2019 20:45:54', 'MM/DD/YYYY HH24:MI:SS'),
16:19:44   5  	  'PD', 'BP_Cease_Portout_Mov_P1_Tef_PE_v_0', 'PCPROCESS_DEFINITION', '0', '4377337');

1 row created.

Elapsed: 00:00:00.00
16:19:44 SQL> Insert into TBPROCESS
16:19:44   2  	 (CID, PCVERSION_ID, CTDB_CRE_DATETIME, CTDB_UPD_DATETIME, PROCESS_MAP_ACTION, PROCESS_MAP_NAME, IS_CANCEL, IS_GLOBAL, IS_VALID_FOR_GROUP_LEVEL, LINE_OF_BUSINESS, IS_PREDICTABLE_PATH)
16:19:44   3   Values
16:19:44   4  	 ('4377337', 30040101, TO_DATE('01/02/2019 20:45:54', 'MM/DD/YYYY HH24:MI:SS'), TO_DATE('01/02/2019 20:45:54', 'MM/DD/YYYY HH24:MI:SS'),
16:19:44   5  	  'CP', 'BP_Cease_Portout_Mov_P1_Tef_PE_v_0', '0',
16:19:44   6  	  '0', 0, 'WS', 0);

1 row created.

Elapsed: 00:00:00.00
16:19:44 SQL> COMMIT;

Commit complete.

Elapsed: 00:00:00.00
16:19:44 SQL> 
16:19:44 SQL> spool off;
